This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023/Debian) (preloaded format=xelatex 2025.8.11)  11 AUG 2025 01:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**stories/juha_and_the_thief/juha-and-the-thief-01.tex
(./stories/juha_and_the_thief/juha-and-the-thief-01.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18


Package inputenc Warning: inputenc package ignored with utf8 based engines.

) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count191
\U@D=\dimen141
\l@unhyphenated=\language7

(/usr/share/texlive/texmf-dist/tex/generic/babel/xebabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count192

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/latex/arabi/arabic.ldf
File: arabic.ldf 
Language: arabic 2006/01/01 v0.1 Arabic support for the babel system

Loading the definitions for the LaTeX{} Arabic encoding
(/usr/share/texlive/texmf-dist/tex/latex/arabi/laeenc.def
File: laeenc.def 2006/01/01 v0.1 Local Arabic font encoding (test version: may 
change)
)
Loading the Common definitions for Arabic and Farsi
(/usr/share/texlive/texmf-dist/tex/latex/arabi/arabicore.sty
  Arabi Core switching commands v1.0  2006/01/01   (may still change)  
\n@everypar=\toks19
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
